Nome do Repositório,Idade (dias),PRs Aceitos Externos,Releases,Dias sem atualizar,Linguagem,Total Issues,Issues Fechadas,Razão Issues Fechadas (%)
codecrafters-io/build-your-own-x,2854,100,0,0,Markdown,886,653,73.7
sindresorhus/awesome,4252,100,0,0,Nenhuma,365,348,95.34
freeCodeCamp/freeCodeCamp,4086,97,0,0,TypeScript,21145,20958,99.12
public-apis/public-apis,3634,100,0,0,Python,835,832,99.64
EbookFoundation/free-programming-books,4526,100,0,0,Python,1263,1227,97.15
kamranahmedse/developer-roadmap,3274,100,1,0,TypeScript,3082,3049,98.93
jwasham/coding-interview-university,3557,100,0,0,Nenhuma,525,454,86.48
donnemartin/system-design-primer,3291,65,0,0,Python,358,110,30.73
vinta/awesome-python,4266,100,0,0,Python,0,0,0
awesome-selfhosted/awesome-selfhosted,3928,76,1,0,Nenhuma,807,807,100.0
996icu/996.ICU,2534,100,0,0,Nenhuma,0,0,0
practical-tutorials/project-based-learning,3247,100,0,0,Nenhuma,228,82,35.96
openclaw/openclaw,98,86,59,0,TypeScript,14334,9826,68.55
facebook/react,4665,71,118,0,JavaScript,14382,13568,94.34
torvalds/linux,5293,0,0,0,C,0,0,0
TheAlgorithms/Python,3517,91,0,0,Python,1702,1540,90.48
vuejs/vue,4600,92,249,0,TypeScript,10027,9668,96.42
trimstray/the-book-of-secret-knowledge,2809,100,0,0,Nenhuma,0,0,0
ossu/computer-science,4321,93,0,0,HTML,665,653,98.2
trekhleb/javascript-algorithms,2901,100,0,0,JavaScript,371,233,62.8
tensorflow/tensorflow,3769,92,221,0,C++,41186,40299,97.85
ohmyzsh/ohmyzsh,6030,100,0,0,Shell,5031,4889,97.18
getify/You-Dont-Know-JS,4490,100,0,0,Nenhuma,949,949,100.0
CyC2018/CS-Notes,2939,100,0,0,Nenhuma,577,449,77.82
microsoft/vscode,3833,50,196,0,TypeScript,231721,218411,94.26
Significant-Gravitas/AutoGPT,1083,91,93,0,Python,3736,3502,93.74
jackfrued/Python-100-Days,2923,13,0,0,Jupyter Notebook,711,188,26.44
n8n-io/n8n,2446,100,544,0,TypeScript,8175,7710,94.31
flutter/flutter,4014,95,7,0,Dart,112390,100208,89.16
twbs/bootstrap,5330,100,94,0,MDX,22848,22453,98.27
github/gitignore,5593,100,0,0,Nenhuma,0,0,0
massgravel/Microsoft-Activation-Scripts,2241,3,29,0,Batchfile,908,905,99.67
avelino/awesome-go,4257,98,0,0,Go,726,713,98.21
ollama/ollama,980,96,187,0,Go,9457,7472,79.01
AUTOMATIC1111/stable-diffusion-webui,1288,78,27,0,Python,7885,5486,69.58
jlevy/the-art-of-command-line,3939,97,0,0,Nenhuma,258,136,52.71
huggingface/transformers,2681,90,243,0,Python,18650,17572,94.22
Snailclimb/JavaGuide,2856,100,0,0,Java,1130,1056,93.45
DigitalPlatDev/FreeDomain,641,1,0,0,HTML,0,0,0
f/prompts.chat,1183,100,0,0,HTML,130,126,96.92
yt-dlp/yt-dlp,1954,54,130,0,Python,11109,9298,83.7
airbnb/javascript,4869,91,0,0,JavaScript,1399,1299,92.85
langflow-ai/langflow,1118,100,282,0,Python,3158,2815,89.14
521xueweihan/HelloGitHub,3590,17,63,0,Python,2961,2681,90.54
ytdl-org/youtube-dl,5601,72,341,0,Python,26819,23189,86.46
vercel/next.js,3435,98,1000,0,JavaScript,24300,22250,91.56
yangshun/tech-interview-handbook,3528,96,0,0,TypeScript,120,76,63.33
Genymobile/scrcpy,3023,22,50,0,C,5954,3284,55.16
labuladong/fucking-algorithm,2204,99,0,0,Markdown,961,961,100.0
golang/go,4214,1,0,0,Go,70354,60928,86.6
langgenius/dify,1056,92,158,0,TypeScript,16687,16276,97.54
microsoft/PowerToys,2497,93,127,0,C#,38205,30111,78.81
langchain-ai/langchain,1233,94,1000,0,Python,9104,8868,97.41
x1xhlol/system-prompts-and-models-of-ai-tools,362,40,0,0,Nenhuma,189,103,54.5
Chalarangelo/30-seconds-of-code,3015,96,12,0,JavaScript,300,300,100.0
open-webui/open-webui,878,100,152,0,Python,7762,7598,97.89
facebook/react-native,4070,98,442,0,C++,27577,26827,97.28
krahets/hello-algo,1214,99,10,0,Java,282,274,97.16
kubernetes/kubernetes,4287,98,784,0,Go,48598,46770,96.24
electron/electron,4708,100,1000,0,C++,21470,20729,96.55
ripienaar/free-for-dev,4002,94,0,0,HTML,0,0,0
excalidraw/excalidraw,2252,81,14,0,TypeScript,4640,2538,54.7
justjavac/free-programming-books-zh_CN,4502,100,3,0,Nenhuma,0,0,0
nodejs/node,4114,22,483,0,JavaScript,20078,18321,91.25
anomalyco/opencode,306,92,725,0,TypeScript,9547,5008,52.46
d3/d3,5635,95,194,0,Shell,2239,2229,99.55
iptv-org/iptv,2665,99,0,0,TypeScript,21689,21375,98.55
mrdoob/three.js,5823,97,175,0,JavaScript,13505,13061,96.71
rust-lang/rust,5738,100,146,0,Rust,61563,50445,81.94
axios/axios,4214,95,109,0,JavaScript,4956,4756,95.96
rustdesk/rustdesk,1981,86,35,0,Rust,3999,3933,98.35
microsoft/TypeScript,4276,51,214,0,TypeScript,42958,37984,88.42
Hack-with-Github/Awesome-Hacking,3624,30,0,0,Nenhuma,0,0,0
shadcn-ui/ui,1153,76,75,0,TypeScript,3926,2941,74.91
microsoft/generative-ai-for-beginners,987,72,0,0,Jupyter Notebook,206,201,97.57
godotengine/godot,4440,100,66,0,C++,61241,48258,78.8
GrowingGit/GitHub-Chinese-Top-Charts,2371,0,0,0,Java,343,162,47.23
denoland/deno,2849,43,365,0,Rust,13945,11573,82.99
goldbergyoni/nodebestpractices,3091,85,0,0,Dockerfile,332,286,86.14
fatedier/frp,3724,25,109,0,Go,4056,4022,99.16
Comfy-Org/ComfyUI,1141,61,121,0,Python,7946,4494,56.56
facebook/create-react-app,3515,100,83,0,JavaScript,8421,6574,78.07
papers-we-love/papers-we-love,4460,82,0,0,Shell,248,246,99.19
tauri-apps/tauri,2425,19,0,0,Rust,6164,4907,79.61
microsoft/terminal,3125,80,146,0,C++,13814,12166,88.07
deepseek-ai/DeepSeek-V3,432,25,1,0,Python,719,677,94.16
clash-verge-rev/clash-verge-rev,832,71,62,0,TypeScript,4990,4829,96.77
angular/angular,4183,100,606,0,TypeScript,30365,29367,96.71
jaywcjlove/awesome-mac,3515,92,13,0,JavaScript,509,378,74.26
Shubhamsaboo/awesome-llm-apps,673,100,0,0,Python,119,119,100.0
Anduin2017/HowToCook,2193,94,4,0,Dockerfile,826,364,44.07
supabase/supabase,2334,67,25,0,TypeScript,5230,4957,94.78
mtdvio/every-programmer-should-know,3112,99,0,0,Nenhuma,44,31,70.45
mui/material-ui,4214,99,555,0,JavaScript,20346,18750,92.16
pytorch/pytorch,3489,43,64,0,Python,57061,40969,71.8
2dust/v2rayN,2408,100,299,0,C#,6592,6587,99.92
ant-design/ant-design,3965,82,740,0,TypeScript,32393,31107,96.03
neovim/neovim,4413,63,48,0,Vim Script,13744,12100,88.04
ggml-org/llama.cpp,1088,90,1000,0,C++,7098,6666,93.91
google-gemini/gemini-cli,319,66,386,0,TypeScript,10590,8599,81.2
fastapi/fastapi,2642,40,269,0,Python,3506,3495,99.69
nvbn/thefuck,3981,88,17,0,Python,774,477,61.63
microsoft/Web-Dev-For-Beginners,1939,98,0,0,JavaScript,420,361,85.95
openai/whisper,1263,81,13,0,Python,0,0,0
ryanmcdermott/clean-code-javascript,3384,100,0,0,JavaScript,245,165,67.35
immich-app/immich,1488,22,287,0,TypeScript,7993,7476,93.53
tailwindlabs/tailwindcss,3069,59,300,0,TypeScript,4770,4720,98.95
iluwatar/java-design-patterns,4223,95,0,0,Java,978,839,85.79
puppeteer/puppeteer,3219,100,644,0,TypeScript,7323,7064,96.46
nvm-sh/nvm,5800,97,71,0,Shell,2393,2062,86.17
deepseek-ai/DeepSeek-R1,406,10,1,0,Nenhuma,690,664,96.23
florinpop17/app-ideas,2562,35,0,0,Nenhuma,195,51,26.15
PanJiaChen/vue-element-admin,3242,60,49,0,Vue,3613,2356,65.21
microsoft/markitdown,474,67,18,0,Python,385,83,21.56
storybookjs/storybook,3637,83,1000,0,TypeScript,14152,12037,85.06
bitcoin/bitcoin,5552,85,63,0,C++,9005,8641,95.96
gin-gonic/gin,4277,87,29,0,Go,2382,1786,74.98
oven-sh/bun,1784,84,210,0,Zig,15769,10941,69.38
firecrawl/firecrawl,686,31,32,0,TypeScript,824,778,94.42
ChatGPTNextWeb/NextChat,1088,99,77,0,TypeScript,3581,2899,80.96
django/django,5057,83,0,0,Python,0,0,0
gohugoio/hugo,4624,86,365,0,Go,8033,7791,96.99
rasbt/LLMs-from-scratch,953,42,0,0,Jupyter Notebook,217,216,99.54
opencv/opencv,4975,100,67,0,C++,11427,8859,77.53
mermaid-js/mermaid,4139,95,179,0,TypeScript,3575,2210,61.82
sveltejs/svelte,3389,15,605,0,JavaScript,8920,8006,89.75
home-assistant/core,4550,64,1000,0,Python,68185,65283,95.74
ruanyf/weekly,2697,100,0,0,Nenhuma,8451,1281,15.16
3b1b/manim,3998,53,13,0,Python,1223,765,62.55
microsoft/ML-For-Beginners,1826,77,0,0,Jupyter Notebook,158,158,100.0
laravel/laravel,5382,100,211,0,Blade,0,0,0
louislam/uptime-kuma,1704,80,124,0,JavaScript,4633,3977,85.84
microsoft/playwright,2299,43,158,0,TypeScript,17086,16497,96.55
MunGell/awesome-for-beginners,3782,99,0,0,Nenhuma,203,188,92.61
macrozheng/mall,2890,0,3,0,Java,499,489,98.0
realworld-apps/realworld,3657,100,0,0,TypeScript,545,511,93.76
animate-css/animate.css,5256,94,22,0,CSS,883,843,95.47
anthropics/skills,161,3,0,0,Python,145,21,14.48
punkpeye/awesome-mcp-servers,458,91,0,0,Nenhuma,199,148,74.37
bregman-arie/devops-exercises,2342,100,0,0,Python,103,69,66.99
tonsky/FiraCode,4129,100,29,0,Clojure,1380,959,69.49
DopplerHQ/awesome-interview-questions,3748,100,0,0,Nenhuma,61,34,55.74
syncthing/syncthing,4480,52,461,0,Go,5854,5484,93.68
astral-sh/uv,882,0,258,0,Rust,8595,6241,72.61
spring-projects/spring-boot,4882,35,339,0,Java,41349,40872,98.85
modelcontextprotocol/servers,469,82,24,0,TypeScript,831,560,67.39
ByteByteGoHq/system-design-101,896,16,0,0,Nenhuma,57,18,31.58
hacksider/Deep-Live-Cam,890,73,10,0,Python,1111,1029,92.62
browser-use/browser-use,487,44,118,0,Python,1397,1268,90.77
fighting41love/funNLP,2750,14,0,0,Python,84,47,55.95
doocs/advanced-java,2704,62,1,0,Java,148,147,99.32
anuraghazra/github-readme-stats,2062,53,0,0,JavaScript,1386,1231,88.82
vitejs/vite,2142,70,658,0,TypeScript,8348,7890,94.51
junegunn/fzf,4513,83,76,0,Go,3101,2847,91.81
hoppscotch/hoppscotch,2385,94,98,0,TypeScript,2328,1767,75.9
netdata/netdata,4641,63,132,0,C,8203,8032,97.92
tensorflow/models,3679,92,51,1,Python,7324,6240,85.2
nomic-ai/gpt4all,1071,83,38,0,C++,2212,1493,67.5
MisterBooo/LeetCodeAnimation,2644,63,0,0,Java,61,43,70.49
coder/code-server,2560,76,223,0,TypeScript,3793,3626,95.6
FortAwesome/Font-Awesome,5127,87,63,0,JavaScript,19900,19609,98.54
zed-industries/zed,1837,34,1000,0,Rust,18570,15923,85.75
elastic/elasticsearch,5866,91,235,0,Java,43065,38568,89.56
mlabonne/llm-course,989,2,0,0,Nenhuma,95,32,33.68
d2l-ai/d2l-zh,3114,66,16,0,Python,0,0,0
localsend/localsend,1173,100,24,0,Dart,1594,739,46.36
sdmg15/Best-websites-a-programmer-should-visit,3284,99,0,0,Nenhuma,185,105,56.76
swisskyrepo/PayloadsAllTheThings,3423,100,5,0,Python,0,0,0
typicode/json-server,4478,86,46,0,JavaScript,1178,566,48.05
Developer-Y/cs-video-courses,3419,99,0,0,Nenhuma,0,0,0
Stirling-Tools/Stirling-PDF,1130,57,166,0,TypeScript,1650,1312,79.52
nestjs/nest,3313,68,141,0,TypeScript,5783,5764,99.67
ventoy/Ventoy,2183,100,108,0,C,2690,1878,69.81
unionlabs/union,1021,91,107,0,Rust,1837,1709,93.03
infiniflow/ragflow,812,39,40,0,Python,6582,3616,54.94
vuejs/awesome-vue,3787,94,0,0,Nenhuma,230,191,83.04
github/spec-kit,193,99,111,0,Python,863,327,37.89
jesseduffield/lazygit,2845,65,176,0,Go,2518,1740,69.1
sherlock-project/sherlock,2625,94,2,0,Python,1149,1069,93.04
redis/redis,6190,99,117,0,C,6914,4704,68.04
awesomedata/awesome-public-datasets,4121,100,1,0,Nenhuma,122,48,39.34
anthropics/claude-code,373,38,51,0,Shell,29086,23922,82.25
lobehub/lobehub,1017,27,1000,0,TypeScript,5390,4805,89.15
twitter/the-algorithm,1071,2,0,0,Scala,1066,749,70.26
tesseract-ocr/tesseract,4220,54,35,0,C++,2748,2318,84.35
CompVis/stable-diffusion,1300,5,0,0,Jupyter Notebook,735,199,27.07
grafana/grafana,4464,100,592,0,TypeScript,43123,39862,92.44
thedaviddias/Front-End-Checklist,3060,96,1,0,Nenhuma,151,151,100.0
enaqx/awesome-react,4227,100,0,0,Nenhuma,118,117,99.15
josephmisiti/awesome-machine-learning,4248,100,0,0,Python,97,97,100.0
openai/openai-cookbook,1453,62,0,0,Jupyter Notebook,724,655,90.47
abi/screenshot-to-code,839,36,0,0,TypeScript,396,282,71.21
python/cpython,3307,32,0,0,Python,75422,68256,90.5
vllm-project/vllm,1117,2,84,0,Python,13781,12078,87.64
ocornut/imgui,4242,99,118,0,C++,6778,5745,84.76
PKUFlyingPig/cs-self-learning,1594,100,5,0,HTML,231,106,45.89
PaddlePaddle/PaddleOCR,2124,10,29,0,Python,10493,10269,97.87
moby/moby,4791,99,273,0,Go,23379,20109,86.01
strapi/strapi,3806,34,513,0,TypeScript,11799,11225,95.14
pallets/flask,5809,99,38,0,Python,2722,2722,100.0
dair-ai/Prompt-Engineering-Guide,1172,92,0,0,MDX,239,74,30.96
apache/superset,3877,20,243,0,TypeScript,12185,11532,94.64
protocolbuffers/protobuf,4206,98,208,0,C++,6793,6668,98.16
obsproject/obs-studio,4536,92,235,0,C,4916,4160,84.62
hakimel/reveal.js,5382,100,49,0,JavaScript,2490,1696,68.11
caddyserver/caddy,4066,92,133,0,Go,4485,4283,95.5
binary-husky/gpt_academic,1079,84,32,0,Python,1756,1480,84.28
fffaraz/awesome-cpp,4247,92,0,0,Nenhuma,590,245,41.53
swiftlang/swift,3783,97,66,0,C++,17468,10058,57.58
Eugeny/tabby,3357,97,204,0,TypeScript,6024,3508,58.23
danielmiessler/SecLists,5126,87,29,0,PHP,317,307,96.85
nektos/act,2616,100,92,0,Go,1317,1076,81.7
binhnguyennus/awesome-scalability,2988,37,0,0,Nenhuma,0,0,0
expressjs/express,6093,98,164,0,JavaScript,4031,3930,97.49
base/node,1125,87,70,0,Go,328,322,98.17
obra/superpowers,144,20,2,0,Shell,322,210,65.22
OpenHands/OpenHands,720,26,99,0,Python,3831,3654,95.38
AppFlowy-IO/AppFlowy,1720,93,127,0,Dart,3897,2996,76.88
ansible/ansible,5109,100,207,0,Python,33290,32751,98.38
hiyouga/LlamaFactory,1010,69,35,0,Python,7859,6965,88.62
chartjs/Chart.js,4733,65,117,0,JavaScript,7301,6817,93.37
prakhar1989/awesome-courses,4125,99,0,0,Nenhuma,82,39,47.56
juliangarnier/anime,3641,82,34,0,JavaScript,835,750,89.82
leonardomso/33-js-concepts,2736,99,0,0,JavaScript,119,119,100.0
webpack/webpack,5106,92,447,0,JavaScript,10149,10036,98.89
labmlai/annotated_deep_learning_paper_implementations,2016,60,0,0,Python,142,114,80.28
apache/echarts,4717,98,122,0,TypeScript,19303,17655,91.46
xtekky/gpt4free,1069,97,429,0,Python,1989,1983,99.7
TapXWorld/ChinaTextbook,2249,1,0,0,Roff,160,76,47.5
lydiahallie/javascript-questions,2456,89,0,0,Nenhuma,252,233,92.46
scikit-learn/scikit-learn,5677,25,49,0,Python,11976,10389,86.75
NationalSecurityAgency/ghidra,2559,96,51,0,Java,5860,4322,73.75
sindresorhus/awesome-nodejs,4252,100,0,0,Nenhuma,105,102,97.14
TheAlgorithms/Java,3516,100,0,0,Java,1202,1177,97.92
bradtraversy/design-resources-for-developers,2126,96,0,0,Nenhuma,111,109,98.2
kdn251/interviews,3303,35,0,0,Java,58,24,41.38
kelseyhightower/nocode,2946,1,1,0,Dockerfile,4917,728,14.81
FoundationAgents/MetaGPT,977,74,22,0,Python,906,889,98.12
chrislgarry/Apollo-11,4351,89,0,0,Assembly,387,330,85.27
localstack/localstack,3415,31,106,0,Python,6169,5867,95.1
facebook/docusaurus,3177,100,154,0,TypeScript,3399,3108,91.44
keras-team/keras,3993,98,86,0,Python,12653,12455,98.44
toeverything/AFFiNE,1310,82,540,0,TypeScript,3603,3105,86.18
prometheus/prometheus,4846,50,359,0,Go,6383,5868,91.93
socketio/socket.io,5835,100,82,0,TypeScript,3650,3462,94.85
resume/resume.github.com,5503,67,0,0,JavaScript,126,66,52.38
openai/codex,324,71,557,0,Rust,6083,4767,78.37
alacritty/alacritty,3666,100,105,0,Rust,6248,5926,94.85
openinterpreter/open-interpreter,963,60,48,0,Python,1050,804,76.57
OpenBB-finance/OpenBB,1898,73,54,0,Python,2283,2243,98.25
nocodb/nocodb,3046,96,183,0,TypeScript,4492,4063,90.45
rust-lang/rustlings,3822,96,46,0,Rust,758,708,93.4
traefik/traefik,3823,60,506,0,Go,6602,5930,89.82
FuelLabs/sway,1868,98,185,0,Rust,3264,2417,74.05
gorhill/uBlock,3988,96,283,0,JavaScript,3447,3434,99.62
ryanoasis/nerd-fonts,4106,78,38,0,CSS,1126,1079,95.83
daytonaio/daytona,756,28,161,0,TypeScript,1066,833,78.14
lodash/lodash,5078,99,2,0,JavaScript,4338,4274,98.52
tldr-pages/tldr,4468,100,6,0,Markdown,1683,1479,87.88
reduxjs/redux,3930,92,78,0,TypeScript,2067,2030,98.21
unclecode/crawl4ai,663,53,13,0,Python,932,751,80.58
atom/atom,5155,100,538,0,JavaScript,17111,16148,94.37
LadybirdBrowser/ladybird,642,50,0,0,C++,1470,922,62.72
xingshaocheng/architect-awesome,2887,49,0,0,Nenhuma,71,23,32.39
h5bp/Front-end-Developer-Interview-Questions,5135,94,0,0,Nunjucks,177,143,80.79
youngyangyang04/leetcode-master,2270,100,0,0,Shell,277,68,24.55
scrapy/scrapy,5853,87,46,0,Python,3241,2780,85.78
BurntSushi/ripgrep,3644,89,74,0,Rust,1767,1673,94.68
minio/minio,4065,56,521,0,Go,7885,7840,99.43
commaai/openpilot,3386,100,61,0,Python,3221,3042,94.44
adam-p/markdown-here,5042,9,17,0,JavaScript,634,333,52.52
jquery/jquery,6177,38,13,0,JavaScript,2381,2304,96.77
nuxt/nuxt,3414,85,274,0,TypeScript,17156,16347,95.28
spring-projects/spring-framework,5564,66,357,0,Java,27877,27569,98.9
jgraph/drawio-desktop,3203,22,169,0,JavaScript,1737,1676,96.49
pathwaycom/pathway,1191,19,84,0,Python,140,113,80.71
CorentinJ/Real-Time-Voice-Cloning,2473,46,0,0,Python,1111,951,85.6
git/git,6431,3,0,0,C,0,0,0
shadowsocks/shadowsocks-windows,4796,98,55,0,C#,2915,2727,93.55
meta-llama/llama,1113,54,0,0,Python,1111,652,58.69
Solido/awesome-flutter,3221,98,0,0,Dart,0,0,0
topjohnwu/Magisk,3462,87,156,0,Rust,6492,6453,99.4
Asabeneh/30-Days-Of-Python,2295,100,0,0,Python,148,84,56.76
angular/angular.js,5900,100,0,0,JavaScript,9033,8644,95.69
cline/cline,605,100,238,0,TypeScript,3403,2896,85.1
PlexPt/awesome-chatgpt-prompts-zh,1177,31,0,0,Nenhuma,97,59,60.82
rails/rails,6535,78,160,0,Ruby,18478,17970,97.25
FiloSottile/mkcert,2808,46,14,0,Go,350,241,68.86
affaan-m/everything-claude-code,44,85,9,0,JavaScript,123,114,92.68
FFmpeg/FFmpeg,5436,0,0,0,C,0,0,0
sharkdp/bat,2872,59,43,0,Rust,1579,1265,80.11
usememos/memos,1545,21,86,0,Go,2823,2807,99.43
h5bp/html5-boilerplate,5881,87,34,0,JavaScript,1358,1353,99.63
FuelLabs/fuel-core,2013,57,124,0,Rust,1154,996,86.31
withastro/astro,1813,46,1000,0,TypeScript,5970,5780,96.82
pmndrs/zustand,2520,70,101,0,TypeScript,694,692,99.71
scutan90/DeepLearning-500-questions,2806,100,0,0,JavaScript,192,81,42.19
zylon-ai/private-gpt,1036,67,10,0,Python,1227,965,78.65
ultralytics/yolov5,2115,71,10,0,Python,9440,9400,99.58
soimort/you-get,4942,61,123,0,Python,0,0,0
pocketbase/pocketbase,1337,54,244,0,Go,1951,1928,98.82
remix-run/react-router,4308,81,326,0,TypeScript,8310,8197,98.64
pathwaycom/llm-app,958,30,0,0,Jupyter Notebook,18,13,72.22
dani-garcia/vaultwarden,2935,100,78,0,Rust,2561,2551,99.61
ageitgey/face_recognition,3286,63,2,0,Python,1378,598,43.4
meilisearch/meilisearch,2870,2,299,0,Rust,2392,2163,90.43
pi-hole/pi-hole,4285,50,123,0,Shell,3125,3094,99.01
gatsbyjs/gatsby,3938,100,158,0,JavaScript,14130,13914,98.47
rust-unofficial/awesome-rust,4246,100,0,0,Rust,144,134,93.06
azl397985856/leetcode,2895,100,40,0,JavaScript,256,248,96.88
rclone/rclone,4369,89,121,0,Go,5963,5033,84.4
Textualize/rich,2304,62,175,0,Python,1480,1264,85.41
wasabeef/awesome-android-ui,4087,83,0,0,Nenhuma,115,94,81.74
golang-standards/project-layout,3096,94,0,0,Makefile,115,44,38.26
tiimgreen/github-cheat-sheet,4342,100,0,0,Nenhuma,74,49,66.22
RVC-Boss/GPT-SoVITS,778,97,4,0,Python,2008,1232,61.35
opendatalab/MinerU,733,2,143,0,Python,2091,1903,91.01
Mintplex-Labs/anything-llm,1003,27,25,0,JavaScript,3208,2933,91.43
AntonOsika/gpt-engineer,1038,76,21,0,Python,501,470,93.81
Z4nzu/hackingtool,2152,55,0,0,Python,392,322,82.14
microsoft/autogen,927,76,98,0,Python,2938,2494,84.89
deepfakes/faceswap,2996,89,5,0,Python,898,896,99.78
appwrite/appwrite,2520,99,120,0,TypeScript,4295,3750,87.31
FoundationAgents/OpenManus,361,88,3,0,Python,741,388,52.36
