Nome,Popularidade_Stars,Maturidade_Idade,Atividade_Releases,Tamanho_LOC,Tamanho_Comentarios,CBO,DIT,LCOM
Snailclimb/JavaGuide,154568,7.9,0,300,29,2.33,1.0,14.33
krahets/hello-algo,124385,3.4,10,7707,7900,1.87,1.0,4.71
GrowingGit/GitHub-Chinese-Top-Charts,107172,6.57,0,5,1,0.0,1.0,0.0
iluwatar/java-design-patterns,93846,11.64,0,37970,59320,3.36,1.2,1.83
macrozheng/mall,83278,7.99,3,100903,3050,3.93,1.24,1110.8
spring-projects/spring-boot,80309,13.45,345,410417,0,5.49,1.29,12.92
doocs/advanced-java,78917,7.48,1,5,3,0.0,1.0,0.0
MisterBooo/LeetCodeAnimation,76687,7.32,0,78,16,1.0,1.0,0.0
TheAlgorithms/Java,65297,9.71,0,72448,31277,2.08,1.04,11.21
kdn251/interviews,64900,9.12,0,5621,4446,1.19,1.0,0.29
spring-projects/spring-framework,59796,15.31,359,771513,0,5.25,1.47,29.49
termux/termux-app,52712,10.44,95,24563,10645,5.91,1.43,60.83
google/guava,51514,11.84,57,250593,133466,4.26,1.85,51.05
ReactiveX/RxJava,48435,13.22,257,372960,81492,2.33,1.32,47.54
skylot/jadx,47895,13.03,34,138313,7817,4.37,1.65,32.3
jeecgboot/JeecgBoot,45652,7.34,70,55117,0,7.36,1.18,55.87
apache/dubbo,41687,13.78,113,257068,0,5.44,1.29,45.92
PhilJay/MPAndroidChart,38227,11.93,44,21111,9014,8.84,1.98,91.03
halo-dev/halo,38166,8.03,254,55914,10261,7.69,1.27,7.66
TeamNewPipe/NewPipe,37692,10.57,141,38887,8431,8.66,1.72,47.87
eugenp/tutorials,37345,12.92,0,546870,0,4.13,1.11,5.9
alibaba/arthas,37221,7.59,69,65589,0,4.69,1.36,30.2
YunaiV/ruoyi-vue-pro,36110,5.18,54,104440,0,7.95,1.22,16.2
geekxh/hello-algorithm,36049,5.84,0,61,969,1.0,1.0,0.0
doocs/leetcode,35845,7.54,21,4702,6117,2.7,1.01,0.37
ashishps1/awesome-system-design-resources,35707,2.43,0,336,13,0.82,1.0,0.0
airbnb/lottie-android,35600,9.48,63,18159,3834,6.97,1.29,35.8
bumptech/glide,35029,12.73,54,61128,14483,5.98,1.24,20.0
netty/netty,34897,15.39,3,388883,136601,4.49,1.53,69.02
SeleniumHQ/selenium,34170,13.21,114,99491,34973,5.79,1.38,33.49
xkcoding/spring-boot-demo,34113,8.39,0,7163,7427,5.05,1.13,2.32
zxing/zxing,33907,14.47,32,40179,17720,4.98,1.66,22.89
alibaba/easyexcel,33755,8.15,14,20545,10113,6.63,1.38,32.02
Blankj/AndroidUtilCode,33706,9.67,117,39995,18093,4.17,1.36,144.95
keycloak/keycloak,33658,12.74,103,576357,0,6.98,1.53,70.93
alibaba/nacos,32774,7.79,92,237899,0,5.42,1.28,22.63
binarywang/WxJava,32677,10.23,31,123627,0,5.45,1.21,20.96
apache/kafka,32255,14.63,0,723681,236129,7.98,1.44,64.99
conductor-oss/conductor,31597,2.31,40,94296,26393,7.44,1.23,60.83
ityouknow/spring-boot-examples,30629,9.4,0,4461,409,4.73,1.03,5.03
chinabugotech/hutool,30319,11.96,157,135824,116410,3.54,1.28,101.07
xuxueli/xxl-job,30000,10.34,42,8637,4907,5.01,1.16,24.75
apolloconfig/apollo,29755,10.07,43,36584,14760,7.53,1.24,15.44
alibaba/canal,29644,13.21,32,112746,19191,5.8,1.38,77.03
yuliskov/SmartTube,29232,5.67,984,244033,89053,6.66,1.55,66.31
alibaba/spring-cloud-alibaba,29087,8.33,51,19016,0,5.74,1.11,29.93
wuyouzhuguli/SpringAll,29010,7.91,0,6035,1295,5.24,1.11,3.75
DrKLO/Telegram,28786,12.43,95,1682799,105109,6.92,1.67,69.58
alibaba/druid,28209,14.41,52,349787,69261,5.23,1.65,229.41
lenve/vhr,28098,8.24,0,2971,387,4.44,1.02,48.33
crossoverJie/JCSprout,26993,8.28,0,4399,1425,1.96,1.09,1.77
kestra-io/kestra,26641,6.6,413,82504,14617,8.09,1.44,15.25
qiurunze123/miaosha,26601,7.54,0,8581,2218,4.15,1.13,14.3
OpenAPITools/openapi-generator,26047,7.89,79,274329,0,5.23,1.24,86.01
apache/incubator-seata,25966,7.26,45,277373,0,6.49,1.77,462.33
apache/flink,25907,11.81,0,1184815,0,7.21,1.64,35.5
alibaba/fastjson,25695,14.41,84,206496,14026,1.85,1.5,126.12
JakeWharton/butterknife,25409,13.07,0,7712,691,3.96,1.24,10.48
CodePhiliaX/Chat2DB,25307,2.78,43,35180,0,6.09,1.27,16.49
bazelbuild/bazel,25281,11.8,246,597205,0,7.57,1.62,70.79
scwang90/SmartRefreshLayout,25169,8.83,14,18146,4275,6.65,1.51,30.32
jenkinsci/jenkins,25153,15.35,484,188735,87222,6.35,1.91,46.61
libgdx/libgdx,24966,13.64,15,293577,0,5.14,1.79,3434.73
proxyee-down-org/proxyee-down,24783,8.43,49,3392,276,5.52,1.47,19.52
apache/skywalking,24764,10.4,63,128371,0,6.06,1.39,7.1
greenrobot/EventBus,24741,13.71,7,5269,1718,3.43,1.84,9.05
Netflix/Hystrix,24460,13.36,79,62010,0,3.34,1.57,20.25
google/gson,24333,11.03,12,34805,11713,3.03,1.29,20.78
redisson/redisson,24287,12.22,178,175777,0,5.78,1.34,174.16
iBotPeaches/Apktool,24166,14.03,28,13448,2862,5.87,1.78,53.96
dataease/dataease,23696,5.16,105,44558,6390,4.98,1.2,28.53
EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,23583,13.35,0,894,0,2.9,1.0,0.23
LSPosed/LSPosed,23306,5.3,39,22952,4743,5.52,1.65,48.11
doocs/source-code-hunter,23133,6.42,0,5,3,0.0,1.0,0.0
alibaba/Sentinel,23098,7.99,26,56086,0,4.41,1.18,12.34
ashishps1/awesome-low-level-design,23030,2.37,0,14621,743,2.63,1.14,3.05
kunal-kushwaha/DSA-Bootcamp-Java,22408,4.67,0,6614,853,1.27,1.08,3.5
apache/rocketmq,22393,9.33,24,235165,49906,7.08,1.33,135.45
google/ExoPlayer,21934,11.8,28,262348,104568,7.59,1.3,52.22
elunez/eladmin,21933,7.29,1,8070,8192,8.01,1.16,6.26
CarGuo/GSYVideoPlayer,21424,9.38,65,32667,7082,5.33,1.54,52.35
brettwooldridge/HikariCP,21078,12.48,0,11464,4042,4.38,1.29,172.67
apache/shardingsphere,20702,10.2,59,248139,0,7.35,1.37,29.67
didi/DoKit,20431,7.63,14,80480,28136,4.51,1.32,71.77
mybatis/mybatis-3,20402,13.12,46,61067,28395,3.57,1.24,21.27
linlinjava/litemall,20211,8.02,8,90884,40871,4.62,1.13,1532.88
ReactiveX/RxAndroid,20154,11.61,20,1452,240,2.27,1.13,3.09
yudaocode/SpringBoot-Labs,20077,7.55,0,17714,0,4.3,1.05,1.44
dianping/cat,18968,13.32,3,98001,22914,5.53,1.43,23.04
lionsoul2014/ip2region,18887,10.41,21,2564,534,4.1,1.21,11.19
Baseflow/PhotoView,18853,13.7,5,1792,360,4.73,1.36,24.6
antlr/antlr4,18807,16.15,31,41022,16397,5.77,1.84,48.3
YunaiV/yudao-cloud,18721,6.91,40,102687,0,7.91,1.21,16.01
dromara/Sa-Token,18710,6.15,39,27350,35866,4.49,1.22,60.22
williamfiset/Algorithms,18544,9.03,0,32371,8719,2.7,1.06,23.71
Tencent/APIJSON,18404,9.36,112,13927,4948,5.91,1.24,1169.33
LMAX-Exchange/disruptor,18270,13.52,14,13167,7078,4.48,1.29,25.88
forezp/SpringCloudLearning,17968,8.98,0,1123,344,4.55,1.05,0.55
Tencent/tinker,17787,9.56,60,40447,10100,4.79,1.6,28.47
ben-manes/caffeine,17578,11.3,72,91003,21298,5.06,1.55,165.41
infinilabs/analysis-ik,17433,14.29,1,2620,1447,4.82,1.37,18.37
justauth/JustAuth,17416,7.16,46,6054,3335,5.51,1.34,12.98
baomidou/mybatis-plus,17333,9.62,40,39158,0,5.91,1.33,25.06
gyoogle/tech-interview-for-developer,17244,6.81,0,636,52,1.31,1.0,0.92
material-components/material-components-android,17223,9.32,118,120176,0,7.16,1.54,93.8
facebook/fresco,17160,11.08,55,46482,14533,6.63,1.42,27.18
alibaba/DataX,17146,8.2,7,81194,9582,4.5,1.72,22.65
nostra13/Android-Universal-Image-Loader,17026,14.34,0,7434,5246,4.86,1.59,28.84
heibaiying/BigData-Notes,16880,7.06,0,2124,657,5.71,1.22,0.82
winterbe/java8-tutorial,16766,12.04,0,2081,335,1.03,1.0,3.91
shuzheng/zheng,16698,9.49,0,41742,3447,4.53,1.41,340.86
prestodb/presto,16673,13.64,14,804595,0,8.8,1.39,84.94
JeffLi1993/springboot-learning-example,16591,9.14,0,1641,1436,4.61,1.04,2.85
ashishps1/awesome-leetcode-resources,16116,2.43,0,360,69,1.18,1.0,4.73
android-hacker/VirtualXposed,15986,8.33,50,47736,5156,3.95,2.79,14.7
dyc87112/SpringBoot-Learning,15789,9.61,0,2790,893,4.45,1.03,1.45
quarkusio/quarkus,15570,7.73,465,950807,0,5.18,1.23,53.25
android10/Android-CleanArchitecture,15556,11.61,0,2260,1714,5.14,1.43,6.72
apache/hadoop,15512,11.59,0,1672354,0,7.47,1.61,70.33
Konloch/bytecode-viewer,15460,11.46,62,21768,9086,4.74,2.05,13.69
mockito/mockito,15430,13.46,226,53190,21440,3.46,1.4,19.06
apache/pulsar,15183,9.75,123,510936,0,6.87,1.68,89.74
apache/doris,15165,8.64,84,687672,0,8.54,1.7,126.81
java-decompiler/jd-gui,15063,11.02,18,19309,2634,4.54,2.42,11.12
zhisheng17/flink-learning,15055,7.24,0,15829,0,4.38,1.14,3.02
supertokens/supertokens-core,14991,6.23,116,112693,16204,11.23,1.33,72.98
zaproxy/zaproxy,14937,10.83,25,171397,76517,4.75,1.91,70.92
cryptomator/cryptomator,14852,12.16,205,19116,1573,8.41,1.42,19.62
theonedev/onedev,14824,7.4,469,339086,14350,5.85,1.4,26.85
elastic/logstash,14814,15.36,238,43734,16069,5.41,1.62,21.19
eclipse-vertx/vert.x,14659,14.79,0,168106,43406,6.68,1.64,157.2
arduino/Arduino,14557,15.53,37,25793,10417,4.13,1.77,32.72
hdodenhof/CircleImageView,14538,12.2,0,360,22,11.0,2.33,178.67
Tencent/QMUI_Android,14513,8.94,35,58309,10302,5.47,1.63,35.34
alibaba/ARouter,14497,9.29,16,3165,1468,3.69,1.41,17.45
GoogleContainerTools/jib,14361,8.19,176,35416,0,7.06,1.22,17.12
languagetool-org/languagetool,14241,12.64,0,214699,0,5.39,1.59,55.57
deeplearning4j/deeplearning4j,14214,12.34,0,571489,0,8.4,2.19,54025.11
DuGuQiuBai/Java,14208,10.35,0,10840,4879,0.77,1.18,1.08
apache/dolphinscheduler,14202,7.08,56,99802,0,6.56,1.38,11.73
kekingcn/kkFileView,14029,8.3,16,9777,0,7.21,1.05,163.94
Netflix/zuul,14003,13.05,65,22405,9444,6.56,1.61,25.0
janishar/mit-deep-learning-book-pdf,13975,8.98,3,2,0,0.0,1.0,0.0
apache/druid,13968,13.43,71,782875,0,7.89,1.37,62.52
xpipe-io/xpipe,13949,3.17,149,72786,1490,7.24,1.63,19.92
sqshq/piggymetrics,13885,11.01,2,1881,178,6.04,1.06,3.83
orhanobut/logger,13876,11.03,16,827,271,5.83,1.17,14.94
pinpoint-apm/pinpoint,13819,11.44,62,292230,0,5.26,1.14,11.69
lgvalle/Material-Animations,13769,11.06,0,1010,54,4.4,1.47,4.76
seaswalker/spring-analysis,13761,9.56,0,378,130,2.42,1.24,1.79
JessYanCoding/AndroidAutoSize,13746,7.62,14,1720,2036,5.41,1.41,31.29
LuckSiege/PictureSelector,13596,9.23,116,39103,10930,5.16,1.24,49.45
tink-crypto/tink,13555,11.82,21,82161,31353,7.67,1.29,30.08
Bigkoo/Android-PickerView,13469,11.26,0,4421,978,3.73,1.15,15.49
macrozheng/mall-learning,13367,6.97,0,14384,2192,4.97,1.1,229.51
pxb1988/dex2jar,13103,11.04,8,41715,6301,5.43,1.57,21.13
metersphere/metersphere,13054,6.15,184,321954,26877,6.68,1.3,446.24
youth5201314/banner,13042,9.94,0,2724,564,6.08,1.84,47.68
alibaba/COLA,12921,8.15,11,9619,0,4.33,1.33,4.97
macrozheng/mall-swarm,12893,6.35,3,101603,4352,3.79,1.23,1106.23
plantuml/plantuml,12858,15.4,67,199762,166217,7.16,1.52,36.37
codecentric/spring-boot-admin,12827,11.68,147,13881,7050,7.75,1.29,7.26
Netflix/conductor,12788,9.31,319,47052,13547,7.5,1.25,78.67
microg/GmsCore,12756,11.94,45,58046,0,6.0,1.72,14.03
apache/zookeeper,12744,17.01,0,124155,42817,5.69,1.99,37.12
google/guice,12732,11.84,19,84793,21479,3.8,1.3,8.46
Netflix/eureka,12701,13.68,152,33579,10678,5.86,1.27,18.61
facebook/stetho,12700,11.19,13,19241,3889,4.38,1.42,7.5
opensearch-project/OpenSearch,12673,5.17,65,1331232,0,7.44,1.72,39.52
greenrobot/greenDAO,12617,14.44,8,18545,4931,5.02,2.1,47.45
debezium/debezium,12565,10.19,0,216862,64880,6.84,1.6,61.1
zhihu/Matisse,12561,8.96,15,3418,1130,6.66,1.39,8.08
LawnchairLauncher/lawnchair,12490,9.08,32,283473,0,10.78,1.55,193.24
daimajia/AndroidViewAnimations,12471,11.77,9,965,1464,3.38,1.8,2.29
daimajia/AndroidSwipeLayout,12384,11.6,18,2770,209,3.72,1.32,58.91
pagehelper-org/Mybatis-PageHelper,12380,11.81,15,7474,6001,5.82,1.46,29.39
amitshekhariitbhu/android-interview-questions,12301,8.73,0,5,0,0.0,1.0,0.0
redis/jedis,12298,15.8,120,126429,28543,5.71,1.42,460.72
beemdevelopment/Aegis,12202,9.62,73,24210,859,7.43,1.71,22.87
Team-xManager/xManager,12190,5.14,51,21822,1,2.02,1.02,4.73
Yalantis/uCrop,12112,10.23,20,4707,992,6.34,1.36,28.91
PaperMC/Paper,12088,10.19,0,162674,118877,6.96,1.68,102.1
Tencent/matrix,11999,7.3,16,79032,0,5.68,1.34,12.89
grpc/grpc-java,11997,11.31,189,262829,64691,5.66,1.42,14.14
provectus/kafka-ui,11988,6.34,25,18139,689,7.24,1.51,17.13
Tencent/VasSonic,11876,8.66,10,7421,3078,4.2,1.28,21.61
OpenRefine/OpenRefine,11791,13.46,76,73864,32341,6.7,1.69,13.14
datahub-project/datahub,11739,10.37,135,268607,0,11.28,1.21,21.73
code4craft/webmagic,11698,12.94,33,8794,2593,4.53,1.18,11.47
jd-opensource/joyagent-jdgenie,11611,0.71,1,9182,1065,4.98,1.12,4.73
newbee-ltd/newbee-mall,11543,6.52,0,3935,1457,5.03,1.07,34.91
StarRocks/starrocks,11525,4.57,180,868166,0,7.23,1.47,134.95
realm/realm-java,11486,13.94,0,110167,31691,4.29,1.21,51.75
careercup/CtCI-6th-Edition,11471,10.75,0,21093,1277,2.13,1.07,4.48
gyf-dev/ImmersionBar,11468,8.95,0,7237,2802,6.35,2.11,159.25
langchain4j/langchain4j,11400,2.78,61,181740,0,6.22,1.21,20.29
jhy/jsoup,11361,16.28,21,39504,8072,6.12,1.77,228.87
apereo/cas,11320,14.56,315,232911,0,10.23,1.49,7.8
ssssssss-team/spider-flow,11318,6.01,2,8748,942,5.39,1.73,20.33
mission-peace/interview,11308,11.7,0,27259,5478,2.01,1.04,3.41
permissions-dispatcher/PermissionsDispatcher,11198,10.63,40,3184,132,1.62,1.23,34.38
daniulive/SmarterStreaming,11164,10.01,0,10750,2740,3.85,1.05,71.55
lingochamp/FileDownloader,11124,10.27,65,14387,5340,4.53,1.69,42.01
H07000223/FlycoTabLayout,11111,10.39,4,2730,207,6.45,1.55,223.09
apple/pkl,11103,2.2,21,68277,17204,6.39,4.32,29.91
jwtk/jjwt,11053,11.55,9,16052,20485,5.62,1.99,25.83
jfeinstein10/SlidingMenu,11024,13.75,0,3085,1026,5.12,1.96,47.45
androidannotations/androidannotations,11004,14.23,0,28800,0,5.96,1.68,26.1
asLody/VirtualApp,10948,9.73,0,46624,4773,3.94,2.59,15.61
opendataloader-project/opendataloader-pdf,10896,0.88,53,15527,5553,7.47,1.19,51.12
square/javapoet,10859,13.16,0,7543,1206,4.52,1.15,129.29
clojure/clojure,10835,15.75,0,46848,12245,3.6,1.5,130.21
TooTallNate/Java-WebSocket,10797,16.19,19,13166,7399,3.59,1.82,37.06
alibaba/vlayout,10761,9.09,34,14042,3735,5.31,1.86,72.54
zfile-dev/zfile,10719,6.61,67,13242,6613,7.09,1.48,9.8
iflytek/astron-agent,10686,0.53,12,73357,24900,6.2,1.06,24.56
android-async-http/android-async-http,10618,15.11,3,7620,3451,5.66,1.79,45.88
resilience4j/resilience4j,10611,10.83,36,65780,0,7.18,1.45,17.66
jeasonlzy/okhttp-OkGo,10587,10.21,14,13418,5848,5.65,1.62,19.45
google/auto,10554,12.86,67,32353,10822,4.12,1.71,25.93
Activiti/Activiti,10521,13.54,1000,157277,0,5.81,1.52,89.62
lipangit/JiaoZiVideoPlayer,10504,10.15,78,4511,250,7.28,2.12,56.64
signalapp/Signal-Server,10470,12.31,0,60089,10532,9.31,1.48,15.66
tbruyelle/RxPermissions,10440,10.5,11,876,113,4.65,1.1,10.1
JingMatrix/Vector,10426,2.7,5,20302,4000,5.44,1.68,56.99
SonarSource/sonarqube,10384,15.23,70,418590,0,7.27,1.16,27.67
awsdocs/aws-doc-sdk-examples,10384,9.62,0,83593,0,7.11,1.04,6.36
JessYanCoding/MVPArms,10269,9.65,25,5986,4850,6.64,1.28,32.1
ZCShou/GoGoGo,10160,4.32,8,3813,278,7.71,1.46,12.88
JakeWharton/ViewPagerIndicator,10085,14.66,0,2947,360,6.02,2.71,29.27
stanfordnlp/CoreNLP,10063,12.76,19,557599,132428,5.92,1.65,148.58
happydog-intj/JsBridge,9929,11.09,0,1160,219,3.5,1.16,17.09
xuchengsheng/spring-reading,9925,2.54,0,3078,0,2.81,1.03,0.54
wasabeef/glide-transformations,9909,11.22,0,991,443,5.56,2.15,2.78
googlesamples/easypermissions,9895,10.27,12,1705,414,8.94,1.48,12.21
paascloud/paascloud-master,9884,8.04,0,16428,22986,6.1,1.32,5.46
hackware1993/MagicIndicator,9812,9.76,12,4533,278,5.0,1.34,26.94
OpenFeign/feign,9782,12.76,49,40161,12896,5.09,1.67,14.29
HarlonWang/AVLoadingIndicatorView,9776,10.43,1,2161,171,3.57,1.78,6.75
lihengming/spring-boot-api-project-seed,9713,8.77,4,484,71,5.0,1.27,9.73
spinnaker/spinnaker,9710,11.75,28,244234,0,6.62,1.51,14.11
YoKeyword/Fragmentation,9704,10.1,30,8981,1606,5.23,1.71,15.12
apache/cassandra,9678,16.86,0,780539,214498,6.89,1.77,60.53
perwendel/spark,9663,14.9,0,9588,6613,4.54,1.3,47.12
koral--/android-gif-drawable,9655,13.16,63,2949,1497,6.12,1.66,59.73
AutoMQ/automq,9642,2.62,81,676155,222040,7.22,1.4,45.89
flyway/flyway,9640,13.29,292,31728,0,5.93,1.5,51.2
ksoichiro/Android-ObservableScrollView,9625,11.39,0,12621,2935,5.01,1.97,7.57
bilibili/DanmakuFlameMaster,9612,12.64,5,12879,1339,5.16,1.61,47.51
seven332/EhViewer,9556,11.88,97,44372,7906,7.14,1.82,45.26
MyCATApache/Mycat-Server,9540,11.32,7,92943,31068,4.9,1.29,78.49
liaohuqiu/android-Ultra-Pull-To-Refresh,9529,11.38,8,5476,642,4.06,1.42,19.14
crossoverJie/cim,9488,7.86,9,5634,1697,4.89,1.28,5.84
spring-projects/spring-security,9480,14.22,249,288661,0,7.71,1.26,10.48
umano/AndroidSlidingUpPanel,9480,12.83,8,2011,916,4.94,1.35,132.0
Justson/AgentWeb,9410,8.88,21,11320,2829,5.4,1.49,18.79
json-path/JsonPath,9393,15.18,12,17152,3489,4.59,1.48,29.39
pockethub/PocketHub,9377,14.56,1,6980,5210,6.58,1.48,9.04
huanghaibin-dev/CalendarView,9371,9.05,1,11557,4203,6.57,2.16,53.18
GcsSloop/AndroidNote,9338,10.24,0,402,85,4.88,1.38,8.12
apache/jmeter,9299,15.85,10,126976,67371,5.53,2.0,62.19
android/testing-samples,9298,11.47,0,1849,0,5.5,1.35,3.15
apache/seatunnel,9216,8.65,53,299922,0,6.85,1.36,31.96
cats-oss/android-gpuimage,9158,13.49,0,6341,2600,2.96,2.16,11.3
flowable/flowable-engine,9154,9.46,29,534103,0,6.57,1.62,151.57
didi/VirtualAPK,9065,8.75,4,7981,1345,4.9,1.61,17.58
alibaba/spring-ai-alibaba,9032,1.56,18,116056,0,6.23,1.21,13.66
HMCL-dev/HMCL,9030,10.77,319,96942,21903,6.83,1.71,35.14
KunMinX/Jetpack-MVVM-Best-Practice,8949,6.41,0,3691,1781,4.84,1.62,12.0
navasmdc/MaterialDesignLibrary,8945,11.5,3,2927,247,4.54,1.82,6.76
LSPosed/LSPatch,8928,5.08,9,7008,6037,4.34,1.35,23.88
Freelander/Android_Data,8918,10.99,0,116,30,2.0,1.0,3.0
java-native-access/jna,8909,14.92,0,107353,102938,4.86,2.53,44.59
frohoff/ysoserial,8830,11.17,1,3851,980,5.46,1.34,8.89
karatelabs/karate,8823,9.14,57,64712,22883,5.61,1.2,149.45
PojavLauncherTeam/PojavLauncher,8812,6.05,126,27149,5770,6.23,1.41,124.73
nathanmarz/storm,8789,14.54,0,60552,11847,4.43,1.29,33.07
apache/shenyu,8784,7.72,14,148795,0,5.99,1.23,18.15
laobie/StatusBarUtil,8770,10.12,0,1036,326,4.15,1.55,22.55
cabaletta/baritone,8763,7.66,85,22328,11812,6.7,1.39,22.17
Blankj/awesome-java-leetcode,8732,8.95,0,1772,939,1.68,1.0,1.17
apache/iceberg,8682,7.36,32,336606,112564,8.63,1.69,37.05
chrisbanes/Android-PullToRefresh,8664,14.34,0,3567,1535,6.02,2.11,55.84
ybq/Android-SpinKit,8652,10.03,0,1812,311,4.82,3.17,21.52
amitshekhariitbhu/Android-Debug-Database,8648,9.37,14,2393,755,4.15,1.28,8.8
react-native-image-picker/react-native-image-picker,8636,10.81,142,818,47,6.18,1.55,66.18
shwenzhang/AndResGuard,8633,10.47,4,6506,1149,3.53,1.5,22.38
testcontainers/testcontainers-java,8616,10.97,91,32587,7987,5.32,1.48,21.76
dropwizard/dropwizard,8598,15.2,192,39973,9024,5.96,1.52,18.82
airbnb/epoxy,8571,9.64,78,43301,11565,7.18,1.81,138.32
google/tsunami-security-scanner,8560,5.82,1,9082,5191,6.23,1.53,15.12
junit-team/junit4,8550,17.21,13,32946,7448,3.87,1.46,12.96
aeron-io/aeron,8542,12.14,139,127125,51797,8.01,1.3,117.32
chrisjenx/Calligraphy,8542,12.28,4,968,569,5.72,1.44,11.36
apache/beam,8534,10.16,57,750168,0,7.47,1.53,20.46
wildfirechat/im-server,8469,7.18,115,161175,21407,6.44,1.54,112.16
DImuthuUpe/AndroidPdfViewer,8463,9.83,0,3325,1035,4.86,1.25,76.77
hs-web/hsweb-framework,8400,10.2,32,26119,0,6.17,1.35,11.53
roughike/BottomBar,8384,10.04,4,2834,477,4.91,1.29,61.67
spring-projects/spring-ai,8366,2.76,19,177764,0,7.03,1.21,27.99
pentaho/pentaho-kettle,8324,12.48,1,791731,0,6.05,1.28,81.87
bytedeco/javacv,8306,11.94,14,26976,5125,6.13,2.13,134.85
alibaba/transmittable-thread-local,8275,12.46,58,6932,0,5.59,1.43,12.35
aritraroy/UltimateAndroidReference,8243,8.97,0,22,0,1.0,1.0,0.0
apache/shardingsphere-elasticjob,8221,10.55,31,15593,0,5.46,1.15,3.19
krahets/LeetCode-Book,8207,4.28,0,5690,0,1.29,1.0,0.07
alibaba/atlas,8165,9.08,7,157514,140824,5.64,1.44,29.88
alibaba/otter,8130,12.64,10,68163,26871,4.61,1.37,32.45
apache/tomcat,8130,14.5,0,360535,167784,4.54,1.82,182.94
florent37/MaterialViewPager,8105,10.93,11,1616,381,4.55,1.3,9.39
LaurieWired/GhidraMCP,8098,1.02,5,1219,197,16.33,1.67,459.0
guolindev/LitePal,8083,13.11,0,11830,8420,5.01,1.65,49.45
junixapp/XPopup,8022,7.31,221,12348,2077,4.7,1.58,22.9
davemorrissey/subsampling-scale-image-view,8009,12.59,21,4262,1140,5.62,1.58,79.72
Graylog2/graylog2-server,7992,15.87,0,269958,0,8.22,1.33,18.3
gunnarmorling/1brc,7990,2.26,0,53431,7332,3.17,1.09,7.58
Netflix/SimianArmy,7982,13.73,4,16056,8835,5.85,1.42,25.16
JakeWharton/hugo,7911,12.34,0,384,2,5.71,1.14,27.71
jeecgboot/jimureport,7893,6.32,33,350,462,6.17,1.0,2.5
