repository,stars,age_years,ai_score,ai_validation_reason,pre_commits,pre_issues,pre_avg_resolution_hours,pre_issue_rate_per_month,pre_fix_percent,pre_revert_percent,pre_avg_lines_changed,pre_avg_mi,pre_median_mi,pre_std_mi,pre_avg_cc,pre_median_cc,pre_std_cc,pos_commits,pos_issues,pos_avg_resolution_hours,pos_issue_rate_per_month,pos_fix_percent,pos_revert_percent,pos_avg_lines_changed,pos_avg_mi,pos_median_mi,pos_std_mi,pos_avg_cc,pos_median_cc,pos_std_cc,comparison_mi_change_percent,comparison_cc_change_percent
PyPSA/PyPSA,1988,10.4,1,1 commits with LLM co-authorship in last 2500 commits,1,54,8714.553888888888,9.0,0.0,0.0,2.0,58.03379372761125,58.45824632115268,31.18920270255455,3.5536480686695278,2.0,4.885050360092153,1,127,483.6975,21.166666666666668,100.0,0.0,2.0,59.614047499095804,62.193812235086064,30.81822009259885,3.8265582655826558,2.0,5.354859943157502,2.7229889172878696,7.67971930927039
microsoft/msticpy,1968,7.2,7,7 commits with LLM co-authorship in last 2500 commits,7,40,1771.4797222222223,6.666666666666667,14.285714285714285,0.0,106.0,67.57070827068026,66.4219849874144,25.59759916812363,3.470347648261759,3.0,2.967956582085063,7,8,8596.640277777778,1.3333333333333333,57.14285714285714,0.0,283.0,60.64926529723269,57.62999818601114,23.199710158552396,3.556633183235192,3.0,3.1365688097587774,-10.243259469356289,2.486365739658743
zarr-developers/zarr-python,1979,10.4,2,2 commits with LLM co-authorship in last 2500 commits,2,200,35004.18555555555,33.333333333333336,100.0,0.0,638.0,58.585438809984836,54.77624503345793,26.519099559165056,2.3748378728923476,1.0,2.541145675097669,2,240,5097.325416666667,40.0,100.0,0.0,41.5,67.62838811012237,64.2579744399686,27.825656201907115,2.371385083713851,1.0,2.5281917421136515,15.435489575263414,-0.14539052193450847
openapi-generators/openapi-python-client,1954,6.3,1,1 commits with LLM co-authorship in last 2500 commits,1,81,6872.569861111111,13.5,0.0,0.0,23.0,72.10789441431086,61.349344200548984,24.30801921454542,2.123489932885906,1.0,2.622985369745446,1,29,747.7279166666667,4.833333333333333,100.0,0.0,830.0,67.52140228808966,60.63073987722502,23.330731654134834,2.113784135240572,1.0,2.613246213304018,-6.360596386116284,-0.45706822033968963
alandtse/alexa_media_player,1939,7.9,1,1 commits with LLM co-authorship in last 2500 commits,1,134,101.10958333333333,22.333333333333332,0.0,0.0,16.0,42.35087630014005,37.621714413411475,31.75632543695786,3.8945686900958467,2.0,5.8685060681674965,1,190,150.8390277777778,31.666666666666668,100.0,0.0,67.0,39.310430783139495,39.96214547993131,28.434950124588283,4.56544502617801,2.0,7.253427403313927,-7.179179706821088,17.225946939599446
espnet/espnet,9838,8.4,39,39 commits with LLM co-authorship in last 2500 commits,39,440,9270.674722222222,73.33333333333333,25.64102564102564,0.0,36.0,60.34795729096817,58.008520160976545,21.549626903700595,4.3359831657704,2.0,6.367554832541783,39,34,1877.5666666666666,5.666666666666667,2.564102564102564,0.0,2.0,59.23432714169482,56.467589388305186,21.401549770627366,4.34537505752416,2.0,6.140320973400871,-1.8453485408030816,0.2166035105464213
pymupdf/PyMuPDF,9726,13.6,2,2 commits with LLM co-authorship in last 2500 commits,2,266,18.484166666666667,44.333333333333336,0.0,0.0,391.5,41.382488842790515,34.89319356999841,38.87160023456088,5.068414322250639,3.0,6.638437232683283,2,87,95.33694444444444,14.5,50.0,0.0,2.0,41.02099989002977,34.89319356999841,38.90097092456887,5.17051842598376,3.0,7.159224555314677,-0.8735312033406653,2.014517702013378
Uberi/speech_recognition,8963,12.1,3,3 commits with LLM co-authorship in last 2500 commits,3,88,8930.71361111111,14.666666666666666,0.0,0.0,4.0,60.84945292570562,60.14666697095356,32.20714911478584,5.325,3.0,5.885947247470028,3,22,59305.69375,3.6666666666666665,66.66666666666666,0.0,2.0,68.43468061140713,69.70650306949491,24.068085828630114,4.044642857142857,2.0,5.002478658584345,12.46556430829826,-24.044265593561377
sqlfluff/sqlfluff,9708,7.5,76,76 commits with LLM co-authorship in last 2500 commits,76,605,416.3240277777778,100.83333333333333,52.63157894736842,0.0,113.5,73.65263597235264,74.13743198038794,23.667269468174872,2.811175337186898,1.0,4.474898631025409,76,554,5620.074583333333,92.33333333333333,35.526315789473685,0.0,145.0,71.65347835368055,70.70845701813843,24.773647606176613,2.9056,1.0,4.895020119808838,-2.7143055944698573,3.3589033584647066
eternnoir/pyTelegramBotAPI,8732,10.9,3,3 commits with LLM co-authorship in last 2500 commits,3,141,121.58527777777778,23.5,0.0,0.0,2.0,62.43120288184302,63.99745655798718,36.050965164170655,2.917384693360365,2.0,4.5816096889216515,3,27,10.144722222222223,4.5,33.33333333333333,0.0,2.0,62.38569862424475,63.99745655798718,36.09394242670781,2.8576344086021503,2.0,4.713644207596209,-0.07288704285321637,-2.0480769949262903
bentoml/BentoML,8649,7.1,6,6 commits with LLM co-authorship in last 2500 commits,6,136,3979.447222222222,22.666666666666668,66.66666666666666,0.0,6.0,61.50816155908993,57.48694445858553,25.72590091342628,2.987675308117297,2.0,3.7143341517986457,6,30,287.4952777777778,5.0,33.33333333333333,0.0,53.5,57.45899697885173,53.51362175424825,25.404670270584035,3.1099105812220564,2.0,4.011002768769961,-6.583133811190615,4.091317178029861
pdm-project/pdm,8620,6.4,1,1 commits with LLM co-authorship in last 2500 commits,1,194,26.78236111111111,32.333333333333336,0.0,0.0,13.0,50.06887803337495,45.752283260199206,23.4360266164734,3.8540095956134337,2.0,4.449542262914514,1,54,50.96055555555556,9.0,100.0,0.0,350.0,49.81828492097466,45.10609142275554,23.502169076654308,3.8776059179556155,2.0,4.52339984057703,-0.5004967601495842,0.612253855544073
jupyter/docker-stacks,8426,10.8,2,2 commits with LLM co-authorship in last 2500 commits,2,138,3711.021388888889,23.0,0.0,0.0,5.0,87.62206654094625,95.08701928450812,15.979596934794955,1.8604651162790697,1.0,1.4480362861449394,2,17,217.0022222222222,2.8333333333333335,0.0,0.0,78.5,87.59884565937395,95.08701928450812,16.034881699786133,1.8928571428571428,1.0,1.4881904731430524,-0.026501179998361032,1.7410714285714266
readthedocs/readthedocs.org,8352,15.8,55,55 commits with LLM co-authorship in last 2500 commits,55,510,9884.676111111112,85.0,34.54545454545455,3.6363636363636362,15.0,76.06112879349314,74.24359743485131,23.4492976573812,2.461000735835173,2.0,2.2178423974498,55,255,7543.578611111111,42.5,56.36363636363636,7.2727272727272725,91.0,75.03918939645014,73.18960312530315,24.011471694478203,2.4935064935064934,2.0,2.258710403347067,-1.3435764276093989,1.3208349432000108
lmcinnes/umap,8178,8.9,1,1 commits with LLM co-authorship in last 2500 commits,1,145,50.873194444444444,24.166666666666668,0.0,0.0,88.0,36.38165135182015,21.984296480854027,33.86014378714368,5.380952380952381,3.0,8.625562580429246,1,19,3072.5583333333334,3.1666666666666665,0.0,0.0,2.0,37.54267100384316,21.641012544824118,33.27179319859786,5.436734693877551,3.0,8.589568753935918,3.1912230722999397,1.0366624525916548
reactive-python/reactpy,8136,7.2,1,1 commits with LLM co-authorship in last 2500 commits,1,73,3074.988194444444,12.166666666666666,100.0,0.0,2495.0,62.120790242911895,61.31559250106263,22.81474053758349,2.8876404494382024,2.0,3.0801583289495937,1,35,8935.664166666667,5.833333333333333,100.0,0.0,18.0,66.57666551105754,63.447263568532314,25.25642357695131,3.04,2.0,3.2231040938821693,7.172921095693999,5.276264591439684
Project-MONAI/MONAI,8172,6.6,2,2 commits with LLM co-authorship in last 2500 commits,2,483,103.40541666666667,80.5,100.0,0.0,300.0,63.87027954805459,63.20938165656388,27.008761116558475,3.7588558439098314,3.0,3.754848440837175,2,99,5651.345833333334,16.5,50.0,0.0,233.0,63.69963830946113,62.56509897311305,27.176769158271902,3.804177545691906,3.0,3.8474352017981928,-0.26716845424963975,1.2057313093159903
py-why/dowhy,8116,8.0,14,14 commits with LLM co-authorship in last 2500 commits,14,79,3464.34375,13.166666666666666,28.57142857142857,0.0,12.0,58.30772771472843,53.774608355532884,22.432634394023,3.476,2.0,4.173610427435699,14,151,28415.626944444444,25.166666666666668,78.57142857142857,0.0,59.5,58.18655800512766,53.774608355532884,22.283494509611817,3.4375478927203065,2.0,4.109903948058357,-0.20781072140831144,-1.1062171254227129
openatx/uiautomator2,8059,8.7,1,1 commits with LLM co-authorship in last 2500 commits,1,222,34020.15180555556,37.0,0.0,0.0,12.0,64.12286594932522,64.12907739407264,26.070277195585742,2.199127906976744,1.5,1.7709376526818545,1,19,540.3209722222223,3.1666666666666665,100.0,0.0,111.0,63.54978669763894,62.08413676640578,25.937433968816997,2.188202247191011,1.0,1.7581195660518303,-0.8937205834486008,-0.4968178408846207
microsoft/presidio,8097,8.0,29,29 commits with LLM co-authorship in last 2500 commits,29,36,1142.2024999999999,6.0,31.03448275862069,0.0,2.0,74.82973033096623,69.73392206958052,22.923923798903846,3.0236336779911372,2.0,2.518945015256386,29,53,414.7583333333333,8.833333333333334,65.51724137931035,24.137931034482758,58.0,74.94948006827603,71.31392542791153,22.47765478790293,3.4367219917012446,3.0,2.7857707578410875,0.16002962563162942,13.661982822752453
lanpa/tensorboardX,7988,8.9,1,1 commits with LLM co-authorship in last 2500 commits,1,23,146.73916666666668,3.8333333333333335,100.0,0.0,49.0,75.25838314973592,82.69044196857239,22.63700988293413,2.1732673267326734,1.0,1.8891766287134222,1,5,10140.048333333334,0.8333333333333334,100.0,100.0,49.0,76.14564027702558,82.69044196857239,23.038745747384365,2.23728813559322,1.0,1.997221089619196,1.1789478994311497,2.9458322072506693
PyMySQL/PyMySQL,7837,14.8,2,2 commits with LLM co-authorship in last 2500 commits,2,566,22.122222222222224,94.33333333333333,0.0,0.0,14.0,71.08301718922942,69.06971064879885,31.315445981461977,2.9026548672566372,2.0,4.638172896619582,2,8,6300.350833333333,1.3333333333333333,50.0,0.0,84.5,70.79693974692331,69.06971064879885,31.414922134448926,2.9035087719298245,2.0,4.694097260605954,-0.40245540161097093,0.029418057338462998
openedx/openedx-platform,8101,13.0,2,2 commits with LLM co-authorship in last 2500 commits,2,0,0.0,0.0,50.0,0.0,216.5,75.79789178167837,75.94072912677161,24.05442795479039,2.8555133079847907,2.0,2.993701188009283,2,279,1310.8425,46.5,100.0,0.0,103.5,75.96456694006746,76.30594862314568,23.92772782855599,2.9024975673045734,2.0,3.04666329601586,0.2198941876499144,1.6453875101335342
AdnanHodzic/auto-cpufreq,7537,6.4,3,3 commits with LLM co-authorship in last 2500 commits,3,99,1668.4091666666666,16.5,100.0,0.0,7.0,56.704696612960866,61.8682622334221,22.982811060323677,3.6804123711340204,2.0,5.719466473121995,3,29,124.915,4.833333333333333,100.0,0.0,81.0,55.34104588682996,59.369337759910735,27.987235506864394,3.7958333333333334,2.0,5.73403429581264,-2.4048285372877203,3.1360877684407167
liangliangyy/DjangoBlog,7375,9.5,2,2 commits with LLM co-authorship in last 2500 commits,2,45,130.3202777777778,7.5,0.0,0.0,219.0,74.85033776855508,73.05465208784291,26.37137649836471,2.402892561983471,1.5,3.1813103329820036,2,2,270.56,0.3333333333333333,0.0,0.0,4.0,76.30376153179472,74.26066293020227,24.314951353298834,2.1712654614652713,1.0,2.7601852240238087,1.9417731523587463,-9.639511319931952
pyca/cryptography,7597,12.8,1,1 commits with LLM co-authorship in last 2500 commits,1,214,49.37638888888889,35.666666666666664,0.0,0.0,6.0,79.2061787919414,100.0,27.28986835915153,1.9130769230769231,1.0,1.915358510789056,1,125,164.5611111111111,20.833333333333332,0.0,0.0,112.0,81.81113650423826,100.0,26.331454154737802,1.9679937548790007,1.0,2.0347657022076504,3.2888314422282163,2.8706023861158387
mwouts/jupytext,7174,7.9,7,7 commits with LLM co-authorship in last 2500 commits,7,104,6053.506805555556,17.333333333333332,14.285714285714285,0.0,21.0,55.337186073926766,50.685237895816805,30.975925621811218,6.948553054662379,4.0,8.706573790349413,7,29,599.8919444444444,4.833333333333333,85.71428571428571,0.0,26.0,56.49468458020132,58.79439742246562,29.671998352915683,6.756446991404012,4.0,8.705019135519972,2.091719128486614,-2.76469160913245
ranaroussi/quantstats,7125,7.0,3,3 commits with LLM co-authorship in last 2500 commits,3,71,17744.208333333332,11.833333333333334,100.0,0.0,526.0,57.172155418593604,68.27749444725657,43.78815611383263,5.753521126760563,2.0,10.338759712383236,3,23,1098.8058333333333,3.8333333333333335,0.0,0.0,2.0,53.38127677470893,65.06730977047569,37.885728759685406,5.61139896373057,3.0,10.204097247359712,-6.630637967257397,-2.470177129774659
hacs/integration,7363,7.2,1,1 commits with LLM co-authorship in last 2500 commits,1,1408,3.085972222222222,234.66666666666666,0.0,0.0,2.0,67.86741167338815,62.91769223838481,25.258577017691366,3.656019656019656,2.0,4.172521186430417,1,219,0.522361111111111,36.5,0.0,0.0,528.0,67.97544410709109,63.11944662434972,25.296547541344335,3.6943765281173593,2.0,4.220915747294317,0.15918160283296381,1.0491429397691674
feast-dev/feast,7039,7.4,38,38 commits with LLM co-authorship in last 2500 commits,38,218,3048.3465277777777,36.333333333333336,71.05263157894737,2.631578947368421,234.0,62.16911376911602,58.91117929904862,25.317707861869966,2.6105919003115265,2.0,3.02564825412823,38,245,691.4094444444445,40.833333333333336,78.94736842105263,10.526315789473683,240.0,65.62783537883686,62.63522395501839,27.212386107905193,3.2207762026493145,2.0,4.4677235487947655,5.563408258586193,23.373408239908105
inventree/InvenTree,6973,9.2,35,35 commits with LLM co-authorship in last 2500 commits,35,402,556.2055555555555,67.0,45.714285714285715,5.714285714285714,46.0,69.74047872103088,68.23934678714744,27.266231047863325,2.5616589455106995,2.0,2.774407015451769,35,295,102.34180555555557,49.166666666666664,57.14285714285714,11.428571428571429,107.0,67.94846332991105,66.16724746538137,27.1552342261331,2.728048549212972,2.0,3.122871636130809,-2.5695484516073934,6.495384719104377
mitre/caldera,6966,8.5,3,3 commits with LLM co-authorship in last 2500 commits,3,94,497.06555555555553,15.666666666666666,0.0,0.0,40.0,68.25214572553665,62.685443135972776,30.002370303006895,2.3533778767631772,2.0,2.005521726309609,3,79,11362.875555555556,13.166666666666666,100.0,33.33333333333333,14.0,67.50464223626234,62.39549362222999,29.80271959327227,2.4147230320699706,2.0,2.0931344447395723,-1.0952087752380049,2.606685305938509
PyCQA/isort,6946,12.7,1,1 commits with LLM co-authorship in last 2500 commits,1,107,203.52875,17.833333333333332,100.0,0.0,39.0,69.0987111077717,77.99778146662221,33.34823966165884,6.487719298245614,3.0,16.682926140907085,1,99,22790.581388888888,16.5,0.0,0.0,406.0,71.21726644847264,85.29061624289466,33.064155553823184,6.645161290322581,2.0,16.83707197573025,3.065983875439693,2.426769483068443
hhyo/Archery,6890,7.6,2,2 commits with LLM co-authorship in last 2500 commits,2,231,1748.7744444444445,38.5,0.0,0.0,351.0,60.82417210942891,57.319860725043306,26.44168802126885,2.726309921962096,1.0,3.7120895451687086,2,49,106.27791666666667,8.166666666666666,50.0,0.0,357.5,59.0199051871291,56.386406143915536,27.716380810676146,2.7625,1.0,4.0239193683936225,-2.9663649495364264,1.3274381517072158
Ultimaker/Cura,6962,11.9,14,14 commits with LLM co-authorship in last 2500 commits,14,1967,4344.150416666667,327.8333333333333,7.142857142857142,0.0,55.0,71.40119619907911,70.25497676666491,24.56277074632747,3.3379310344827586,2.0,5.245660683341637,14,414,28.72833333333333,69.0,0.0,0.0,2.0,70.94654386236328,69.9737926795067,25.014586781313156,3.422732491389208,2.0,5.546851890707042,-0.6367573106873079,2.5405395147593266
flwrlabs/flower,6903,6.2,78,78 commits with LLM co-authorship in last 2500 commits,78,130,24585.714444444442,21.666666666666668,10.256410256410255,0.0,88.0,75.54014660873192,74.03933453534945,20.252091322799306,2.710976837865055,2.0,2.8146949937465737,78,82,1100.3222222222223,13.666666666666666,16.666666666666664,0.0,214.0,75.24580786359913,74.1008827745871,20.490364204125196,2.638682745825603,2.0,2.6545197677607635,-0.38964545125567346,-2.666717436670736
CTFd/CTFd,6664,11.4,3,3 commits with LLM co-authorship in last 2500 commits,3,110,1128.1069444444445,18.333333333333332,66.66666666666666,0.0,76.0,71.5522647054913,66.57634335225282,24.36194038747893,3.133056133056133,2.0,3.829116052731991,3,26,445.9227777777778,4.333333333333333,33.33333333333333,0.0,415.0,71.0055832844617,66.26256865470948,24.58245592320253,3.3218059558117194,2.0,4.522671569084904,-0.7640309126199445,6.024463486757601
nteract/papermill,6445,8.9,2,2 commits with LLM co-authorship in last 2500 commits,2,59,1109.24,9.833333333333334,50.0,0.0,7.0,60.64397165545307,55.98281083974929,25.71605622630555,2.3356401384083045,2.0,2.9637036743094867,2,11,3709.902222222222,1.8333333333333333,50.0,0.0,273.0,60.882205718887754,55.67728095220175,26.619506570073206,2.3240418118466897,2.0,2.9719150617304444,0.39284047025844804,-0.49658020389728796
Tautulli/Tautulli,6483,11.2,1,1 commits with LLM co-authorship in last 2500 commits,1,95,16.078333333333333,15.833333333333334,0.0,0.0,35.0,62.808057312753704,62.299715646621515,29.704358105310565,3.2595128984089388,2.0,4.844962885495183,1,48,10.974722222222223,8.0,0.0,0.0,254.0,67.54788584318196,67.64020250655737,29.02831056749503,3.2657291615979758,2.0,4.914478836644695,7.546529431448906,0.19071141556369797
cowrie/cowrie,6360,11.0,1,1 commits with LLM co-authorship in last 2500 commits,1,102,32882.239166666666,17.0,100.0,0.0,190.0,61.61289808959447,58.47309914325925,19.99727363920405,3.4900306748466257,2.0,4.282210168293871,1,29,352.2038888888889,4.833333333333333,100.0,0.0,1481.0,64.9159037157547,61.9223803121476,21.886715834200615,3.7335882727852137,2.0,5.088674480215709,5.360899630718813,6.97866639665829
Flagsmith/flagsmith,6364,8.0,8,8 commits with LLM co-authorship in last 2500 commits,8,231,528.8705555555555,38.5,37.5,0.0,169.0,80.07544953484404,100.0,22.862682357082928,2.164383561643836,2.0,1.7324797270606362,8,588,579.3422222222222,98.0,37.5,0.0,149.5,83.562224878634,100.0,20.228225537549296,2.2447310474992137,2.0,1.8734414090469123,4.354362496925755,3.7122572578750535
pallets-eco/flask-admin,6059,14.2,1,1 commits with LLM co-authorship in last 2500 commits,1,1252,988.1544444444445,208.66666666666666,100.0,0.0,27.0,63.14872878159609,59.43426780291105,29.983124513942343,2.63794683776352,2.0,2.722414177880951,1,61,24445.766944444444,10.166666666666666,0.0,0.0,860.0,63.30053998483002,57.29791005129443,28.0413892636123,2.5952380952380953,2.0,2.6483177972615417,0.24040262751602615,-1.6190145272841583
cloud-custodian/cloud-custodian,5985,10.2,2,2 commits with LLM co-authorship in last 2500 commits,2,449,14817.500833333334,74.83333333333333,50.0,0.0,1356.0,72.01723343658377,74.34985219973501,28.927999527888595,3.0711143695014664,2.0,3.0625156710372288,2,201,570.8436111111112,33.5,50.0,0.0,253.5,71.5688351152232,73.83382795216004,29.008947944903806,3.087579152459815,2.0,3.111036031090787,-0.6226264186549423,0.5361175448839158
aiogram/aiogram,5703,8.5,3,3 commits with LLM co-authorship in last 2500 commits,3,120,2708.68125,20.0,33.33333333333333,0.0,13.0,93.26586465047276,100.0,17.85816642348642,1.9805365597054183,1.0,2.1758900604911275,3,28,491.27,4.666666666666667,100.0,0.0,951.0,84.27641556530737,91.01743181489707,18.72208134257493,1.982773851590106,1.0,2.3490025118009137,-9.638520072541699,0.11296392756418336
WeblateOrg/weblate,5878,14.2,5,5 commits with LLM co-authorship in last 2500 commits,5,1097,506.8858333333333,182.83333333333334,20.0,0.0,46.0,68.09785629301453,70.67329929450828,28.458463734871085,2.7781512605042016,2.0,3.1997153146439947,5,1066,259.58500000000004,177.66666666666666,60.0,0.0,22.0,67.42998859870578,70.78702988253492,30.30234017307551,2.78107705406556,2.0,3.2171759187044056,-0.9807470171087657,0.10531440828845477
pylint-dev/pylint,5682,10.4,1,1 commits with LLM co-authorship in last 2500 commits,1,1211,9322.621944444445,201.83333333333334,100.0,0.0,161.0,61.99569944154338,63.06476413668807,26.417908366077505,4.696927374301676,3.0,5.566079251252588,1,187,540.0055555555556,31.166666666666668,0.0,0.0,5.0,62.00476931187833,62.83445730010202,26.20463795303512,4.541494727189363,3.0,5.357785592003519,0.014629837902707343,-3.3092410149395275
Azure/Azure-Sentinel,5851,7.8,7,7 commits with LLM co-authorship in last 2500 commits,7,210,2030.8104166666667,35.0,0.0,0.0,2148.0,64.53697597680747,60.0465288804385,26.184211132987734,3.5926660059464814,2.0,3.755351085117286,7,171,483.9633333333333,28.5,42.857142857142854,0.0,4.0,63.54487457110911,59.24879755169065,26.331048919440974,4.744889267461669,3.0,11.784373562128486,-1.5372604474911966,32.0715385067262
jpadilla/pyjwt,5660,15.2,1,1 commits with LLM co-authorship in last 2500 commits,1,105,17150.468472222223,17.5,0.0,0.0,4.0,62.41263696557024,58.002075900941605,30.265775333251465,3.0126582278481013,2.0,3.3318321674496985,1,37,1310.6981944444444,6.166666666666667,100.0,0.0,12.0,61.739394021531105,57.374363621768445,31.047348037621074,3.036363636363636,2.0,3.407462237218723,-1.0786965216844324,0.7868601986248953
holoviz/panel,5678,7.7,7,7 commits with LLM co-authorship in last 2500 commits,7,1492,622.8351388888889,248.66666666666666,42.857142857142854,0.0,111.0,53.65531044962809,48.569393747955694,32.77400983894732,4.427312775330397,3.0,5.713761112736492,7,270,2453.3913888888887,45.0,42.857142857142854,0.0,28.0,54.04998045858626,52.18347042046582,33.040063440789645,4.504926945293918,3.0,5.948746960840505,0.7355656050647418,1.753076276787989
DeepLabCut/DeepLabCut,5634,8.1,14,14 commits with LLM co-authorship in last 2500 commits,14,229,54.19611111111111,38.166666666666664,42.857142857142854,0.0,52.0,66.94054441348155,64.27280737134572,26.790403905988796,3.8351363046300304,2.0,5.1363994469143694,14,90,852.8526388888888,15.0,71.42857142857143,14.285714285714285,81.0,65.98717294623209,64.57344505573488,27.154285761577437,3.977272727272727,2.0,5.354414228224056,-1.4242063245865222,3.7061635194321556
tortoise/tortoise-orm,5567,8.1,2,2 commits with LLM co-authorship in last 2500 commits,2,263,1457.8947222222223,43.833333333333336,0.0,0.0,13.5,68.97517289035866,70.58547019129027,28.594234653659484,2.533450704225352,2.0,2.6130645614870494,2,97,369.10305555555556,16.166666666666668,100.0,0.0,60.5,64.69779167880347,62.44679652295635,30.02209391601181,2.6600529100529102,2.0,2.846290075338022,-6.201334527068777,4.997223968731971
